ASV,q2.id,Row.names,Domain,Phylum,Class,Order,Family,Genus,Species,ASV,syn.tree id,R2.N05B.y,R2.N05S.y,R2.N10B.y,R2.N10S.y,R2.N15B.y,R2.N15S.y,R2.N20B.y,R2.N20S.y,R2.S05B.y,R2.S05S.y,R2.S10B.y,R2.S10S.y,R2.S15B.y,R2.S15S.y,R2.S20B.y,R2.S20S.y,R3.N05S.y,R3.N10S.y,R3.N15S.y,R3.N20S.y,R3.S05S.y,R3.S10S.y,R3.S15S.y,R3.S20S.y,R4.N05B.y,R4.N05S.y,R4.N10B.y,R4.N10S.y,R4.N15B.y,R4.N15S.y,R4.N20B.y,R4.N20S.y,R4.S05B.y,R4.S05S.y,R4.S10B.y,R4.S10S.y,R4.S15B.y,R4.S15S.y,R4.S20B.y,R4.S20S.y,FL010322.y,FL011722.y,FL020121.y,FL021521.y,FL031521.y,FL032921.y,FL041221.y,FL042621.y,FL051021.y,FL052421.y,FL060721.y,FL062121.y,FL070821.y,FL071921.y,FL080221.y,FL081721.y,FL091321.y,FL092721.y,FL101121.y,FL102521.y,FL110821.y,FL112221.y,FL120621.y,FL122021.y,HPD0.POST.y,HPD0.PRE.y,HPD1.y,HPD14.y,HPD3.y,HPD7.y,asv.id
ASV1011,7e8aebdd6437f4b0871be3a277db37c9,ASV1011,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,s__bacterium_enrichment,ASV1011,fSyn43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001419698,0,0,0.003441156,0.006209936,0.003433476,0.002526529,0.002339572,0.001980198,0.001616488,0,0,0,0,0,0,0,0.00069541,0,0,0.002261079,0.001506024,0.003163889,ASV1011
ASV1065,85128df82f9890cb3cd720a75a32e2fd,ASV1065,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,g__Cyanobium_PCC-6307 Genus,ASV1065,fSyn42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003494347,0.003682918,0.003564689,0.012328285,0.005594136,0.004778338,0,0.007808341,0.005263158,0.002449343,0.00573526,0.008012821,0.003719599,0.002021223,0.007018717,0.002178218,0.00585977,0,0,0,0,0,0.003219575,0,0.003477051,0.003040601,0.002749919,0.027132951,0.005522088,0.013710188,ASV1065
ASV1066,858c138bbe7fc49c7f1f5266884557c5,ASV1066,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,g__Cyanobium_PCC-6307 Genus,ASV1066,fSyn41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002672148,0,0,0,0.003279321,0,0,0.006388642,0.013684211,0.003340013,0.008947006,0.009014423,0.005579399,0.006316321,0.007854278,0.004158416,0.004243281,0,0,0,0,0,0.002897618,0,0,0,0,0.005275852,0.002342704,0.004429445,ASV1066
ASV1097,879b2b3749a699a4dc2471d7af228cc3,ASV1097,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,g__Cyanobium_PCC-6307 Genus,ASV1097,fSyn40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002449343,0.009864648,0.008814103,0.005007153,0.004042446,0.010360963,0.002376238,0.003030915,0,0,0,0,0,0.002414681,0,0,0,0,0.00437142,0.003012048,0,ASV1097
ASV1107,88a8d78cb9d4ca38e9f826fb0b238614,ASV1107,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,g__Cyanobium_PCC-6307 Genus,ASV1107,fSyn39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001438849,0,0.001048438,0.005988024,0.000385802,0.001592779,0,0,0,0.001558673,0.002294104,0,0.000858369,0,0,0,0,0,0,0,0,0,0,0,0.001043115,0,0,0,0,0.003163889,ASV1107
ASV1151,8f2c91f5af1c9f08a83bcbd28b981242,ASV1151,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Synechococcus_CC9902,s__uncultured_cyanobacterium,ASV1151,mSyn24,0.001650528,0,0.002263765,0.001273664,0,0,0,0,0.003078727,0.003173786,0,0,0,0.00148102,0,0,0.003465583,0.003295841,0.002178393,0.004269499,0.005280728,0.003154718,0.001989201,0.002492955,0,0,0.003670337,0.002463714,0,0.001673513,0,0,0.002109705,0.00344143,0.004432513,0.001885488,0.001849532,0.001191557,0.001440523,0.003072378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ASV1151
ASV1170,90f953b5151b2863a9852dd2a31a6ca1,ASV1170,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Synechococcus_CC9902,s__uncultured_cyanobacterium,ASV1170,mSyn23,0,0,0.002044691,0.001447346,0,0,0,0.000612276,0,0,0,0,0,0,0,0,0.00543738,0.003243526,0.003709155,0.005883578,0.006555387,0.004206291,0.004035237,0.002709733,0,0,0.002502503,0.003427776,0.005618628,0.00141995,0,0,0.002109705,0.002581072,0.004557373,0.003456728,0.002386492,0.001134816,0.002936451,0.003131462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ASV1170
ASV1195,939ca2257608f701003b588f8a5fa3b8,ASV1195,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,f__Cyanobiaceae Family,f__Cyanobiaceae Family,ASV1195,mSyn22,0.000110035,0,0.009931357,0.010768251,0.006358745,0.010423539,0.010014409,0.017679473,0.002565606,0.001029336,0.004041783,0.0034868,0.01150777,0.017616338,0.009616852,0.014866547,0.00083652,0.001203244,0.001354136,0.001614079,0.001335357,0.001051573,0,0.000758725,0,0,0.00094539,0.001124739,0.00173772,0.00101425,0.001477014,0.001201682,0.000461498,0,0.000374579,0.001382691,0.001014259,0.001078075,0.001495928,0.001536189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ASV1195
ASV1267,9c5db6d0dccc8e4a4f53417012c72571,ASV1267,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,s__uncultured_cyanobacterium,ASV1267,mSyn21,0.004841549,0.004023821,0,0.000521044,0,0,0,0,0.001246152,0.001544004,0.000892342,0.000640433,0,0,0,0,0.00167304,0.000993984,0,0,0.003277693,0.001234455,0,0,0.002298322,0.001274649,0.001056612,0.00053559,0,0,0.000492338,0,0,0,0.000811587,0,0.000715948,0.001191557,0,0.001181684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ASV1267
ASV1280,9e4700414842f482598ca47f2f7dcd4c,ASV1280,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Synechococcus_CC9902,g__Synechococcus_CC9902 Genus,ASV1280,mSyn20,0.006932218,0.00338001,0.028552651,0.0346784,0.011948851,0.014777675,0.011239193,0.013623144,0.052778185,0.045977011,0.03532623,0.040560734,0.010583788,0.009977395,0.005266372,0.006914673,0.012249044,0.011404656,0.006240801,0.009320004,0.024097117,0.025420629,0.002046036,0.008020811,0.000612886,0,0.03242131,0.032028279,0.013322521,0.030427506,0.0246169,0.023232526,0.00534019,0.005228326,0.018541641,0.016026648,0.043076189,0.038697231,0.03817386,0.035391433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ASV1280
ASV1283,9eaed8a956cdc57afbace68a49a16dcc,ASV1283,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,g__Cyanobium_PCC-6307 Genus,ASV1283,fSyn38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002261048,0,0,0,0.001736111,0.003716485,0,0.012599823,0.012631579,0.003340013,0.009864648,0.022035256,0.009155937,0.014401213,0.018048128,0.006336634,0.014952516,0,0,0,0,0,0.001931745,0.001201682,0.001043115,0.001252012,0.002264639,0.025776304,0.003848728,0.012233706,ASV1283
ASV1294,9f9f87704f0f92bf91faafd3549e0a98,ASV1294,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,g__Cyanobium_PCC-6307 Genus,ASV1294,fSyn37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004316547,0.003507541,0.003984064,0.013032758,0.005015432,0.005043801,0.017203244,0.008873114,0,0.003562681,0.007570544,0.01161859,0.00472103,0.002273876,0.006183155,0.001584158,0.007678319,0,0,0,0,0,0.001126851,0.003204486,0.001738526,0.001073153,0.003235199,0.023816702,0.006358768,0.013921114,ASV1294
ASV1311,a1eb7c35719cb49035f17f4f50f67610,ASV1311,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,g__Cyanobium_PCC-6307 Genus,ASV1311,fSyn36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001027749,0,0,0,0.00154321,0.002654632,0,0.0108252,0.012105263,0.008906702,0.012846983,0.026642628,0.01130186,0.009348156,0.019385027,0.008712871,0.022832896,0,0,0,0,0.010396128,0.003380554,0.002603645,0.001912378,0.002504024,0.002426399,0.03934278,0.006358768,0.022569078,ASV1311
ASV1316,a270d268d0bf3c3184ede377c7efefb8,ASV1316,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,s__uncultured_cyanobacterium,ASV1316,fSyn35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001597161,0.004210526,0.002004008,0.003441156,0.005809295,0.001716738,0.001263264,0.002339572,0.00039604,0.006870075,0,0,0,0,0.001613192,0,0.000600841,0.000869263,0,0,0.003919204,0.001171352,0.00210926,ASV1316
ASV1377,abaa1136c12bb76413597ae84afb5336,ASV1377,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,g__Cyanobium_PCC-6307 Genus,ASV1377,fSyn34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001438849,0,0.002935626,0,0.001157407,0.003451022,0,0,0.004736842,0.004676019,0.004588208,0.003205128,0.0018598,0,0,0,0,0,0,0,0,0,0.002253703,0.001602243,0.002607789,0.00160973,0.001617599,0.001808863,0.002844712,0.002320186,ASV1377
ASV1401,ae7f9a757df025052386cced2ba79f9f,ASV1401,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,s__metagenome,ASV1401,fSyn33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001064774,0,0,0.004358798,0.005608974,0.017596567,0.011116726,0.020220588,0.00970297,0.004445342,0,0.009427455,0,0,0,0,0,0,0,0.00032352,0.002110341,0.001506024,0.00105463,ASV1401
ASV147,10fe6fbc54200dec8adc9a959df0817d,ASV147,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,s__metagenome,ASV147,fSyn32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003774376,0,0.002121914,0.002920096,0,0,0.043684211,0.003117346,0.004129387,0.004407051,0.001430615,0.014401213,0.002506684,0.008118812,0,0,0,0,0,0,0.006761108,0,0,0,0,0.000753693,0,0,ASV147
ASV1488,b9da9543b4cd7aa96421288c3fe4ef74,ASV1488,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,s__uncultured_marine,ASV1488,bSyn4 (blast= synechoccous),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003226577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002484472,0,0.001336005,0.001376462,0.002003205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002864034,0.001506024,0.002531112,ASV1488
ASV1558,c2754ca26ca7a50e421bff8c20ec22d2,ASV1558,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,g__Cyanobium_PCC-6307 Genus,ASV1558,fSyn31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002123706,0,0.006033718,0,0.002672011,0.00527644,0.009415064,0.004434907,0.002526529,0.003342246,0.002178218,0.005455648,0,0,0,0,0,0,0,0.001912378,0.001430871,0.002749919,0.011305396,0.003848728,0.007804261,ASV1558
ASV1619,c8d5d73acfeb0f1b010b155b862e0941,ASV1619,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,s__metagenome,ASV1619,fSyn30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000709849,0,0,0.00550585,0.005208333,0.016452074,0.011874684,0.019385027,0.01009901,0.00585977,0,0,0,0,0,0,0,0,0,0,0.004069943,0,0.001265556,ASV1619
ASV1624,c9369d7210d34016ea33da394e399bc4,ASV1624,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,g__Cyanobium_PCC-6307 Genus,ASV1624,fSyn29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001438849,0,0.001887188,0.005988024,0.000192901,0.001592779,0,0,0,0.001113338,0.001147052,0,0.000715308,0,0,0,0,0,0,0,0,0,0,0,0.001043115,0,0,0,0,0.00210926,ASV1624
ASV1636,cad11f3104e7d352b5ca445e47ad9fc8,ASV1636,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,g__Cyanobium_PCC-6307 Genus,ASV1636,fSyn28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001929148,0.00083875,0,0,0.001061853,0.010076186,0,0.002105263,0.00089067,0.001835283,0.002203526,0,0,0,0,0,0,0,0,0,0,0,0.000801122,0,0,0,0,0.001506024,0,ASV1636
ASV1748,d8709b94eeeb1fbb926628af971574fc,ASV1748,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,g__Cyanobium_PCC-6307 Genus,ASV1748,fSyn27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001644399,0,0.002096876,0,0.000964506,0.001061853,0,0,0.004210526,0.001558673,0.003441156,0.003605769,0.001144492,0,0,0,0,0,0,0,0,0,0.001931745,0.001001402,0.002433936,0.001967448,0.002911679,0.001507386,0.001840696,0.000632778,ASV1748
ASV1792,def7c497e0edb3aaa094889d508c026a,ASV1792,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,f__Cyanobiaceae Family,f__Cyanobiaceae Family,ASV1792,mSyn16,0.000990317,0,0.01372864,0.017194465,0.008664664,0.014051986,0.01426513,0.020893923,0.001832576,0.001972894,0.003359404,0.003700278,0.014615708,0.01605737,0.011906579,0.016940949,0.000657266,0.001203244,0.001236385,0.002499219,0.001578149,0.001143014,0.001420858,0.00081292,0,0,0.001223446,0.001338975,0.001100556,0.001115675,0.001784725,0,0.000461498,0.000727995,0.000874017,0.002011187,0.001491558,0.001645483,0.001606737,0.001713442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ASV1792
ASV1834,e255cbede7d1e3c54daa1a5813367f9a,ASV1834,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Synechococcus_CC9902,g__Synechococcus_CC9902 Genus,ASV1834,mSyn14,0,0,0.001314444,0.001099983,0.001956537,0.001781238,0.002305476,0.004515537,0,0,0.000472416,0,0.001763965,0.002182555,0.001831781,0.001728668,0,0.001150929,0,0.000937207,0.000789074,0.001188734,0,0,0,0,0,0.00053559,0,0,0,0,0,0,0.001186166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ASV1834
ASV184,15723f9f5dc88cfba159dc030704e79a,ASV184,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,g__Cyanobium_PCC-6307 Genus,ASV184,fSyn26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001233299,0,0.002516251,0,0.001929012,0,0,0,0.007894737,0.001336005,0.002064694,0.002604167,0.001144492,0,0,0,0,0,0,0,0,0,0.001448809,0.001401963,0.002781641,0.001430871,0.00129408,0.001959602,0.001171352,0.000632778,ASV184
ASV1845,e34dbdd51b7461b57db8c8cafb475a90,ASV1845,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,f__Cyanobiaceae Family,f__Cyanobiaceae Family,ASV1845,mSyn13,0,0,0.001679568,0.000868407,0.002305919,0.002770814,0.004971182,0.006964641,0,0,0.001049814,0,0.002939941,0.003273833,0.004350481,0.004632831,0,0,0.001471887,0,0,0.001188734,0,0.001246477,0,0,0.000834168,0,0,0.00101425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ASV1845
ASV1865,e61cadd7d44318d1f8fd4e9b6f487f87,ASV1865,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Synechococcus_CC9902,g__Synechococcus_CC9902 Genus,ASV1865,mSyn12,0.010233275,0.004587156,0.032642033,0.035488913,0.011739222,0.015833223,0.012103746,0.015766111,0.066485853,0.064676617,0.038633143,0.043335943,0.011927761,0.012861486,0.004503129,0.006499793,0.01834369,0.011352341,0.009007948,0.015047381,0.02737481,0.025146306,0.002671213,0.008075005,0.001302383,0.002624278,0.030641753,0.034866906,0.016624189,0.036411583,0.023878393,0.022331264,0.005867616,0.005493051,0.017917343,0.017849287,0.033589881,0.03580345,0.036345504,0.034446086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ASV1865
ASV1874,e706b6df4e0597376382ab35168aa1b8,ASV1874,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,f__Cyanobiaceae Family,f__Cyanobiaceae Family,ASV1874,mSyn11,0,0,0.002044691,0.00075262,0.002515547,0.004222193,0.005403458,0.009643349,0,0,0,0.000498114,0.002855943,0.004053317,0.003510914,0.005946619,0.001195029,0.000941669,0,0.001614079,0.001092564,0.000914411,0,0,0,0,0.00094539,0.000964062,0.000984708,0,0,0,0,0,0.001435885,0.001759789,0,0.000794371,0,0.001358936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ASV1874
ASV1918,eb7f7d444aad44ce399198254578562c,ASV1918,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,g__Cyanobium_PCC-6307 Genus,ASV1918,fSyn25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002055498,0.003507541,0.002935626,0,0.002121914,0.001592779,0,0,0,0.002672011,0.004588208,0.00380609,0.001716738,0,0,0,0,0,0,0,0,0,0.000482936,0.003805327,0.000869263,0.000715436,0,0.002261079,0.00251004,0.001687408,ASV1918
ASV1941,ee683dd9ff7d7ba0a060437e8e1aa4ce,ASV1941,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Synechococcus_CC9902,g__Synechococcus_CC9902 Genus,ASV1941,mSyn10,0.006272007,0.002575245,0.018475245,0.019162855,0.006498498,0.007256894,0.005835735,0.010485229,0.037531154,0.032338308,0.029342292,0.024478759,0.005795884,0.006469717,0.002671348,0.004563684,0.015595124,0.011770861,0.006888431,0.011663022,0.018998483,0.01892831,0.00250071,0.005636245,0.001225772,0.001574567,0.020854188,0.024208666,0.009673309,0.018560779,0.013847006,0.011415982,0.003691983,0.004301787,0.011487077,0.009678839,0.020702822,0.019518838,0.019280847,0.021979321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ASV1941
ASV1957,f0485924842ad7d89e41b8a290886255,ASV1957,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,s__uncultured_cyanobacterium,ASV1957,bSyn3,0.008912852,0.008047642,0,0,0,0,0,0,0.001319455,0.00214445,0.00078736,0.000711592,0,0,0,0,0.006094646,0.001987968,0.0031204,0.002395085,0.006433991,0.003337601,0,0.001463256,0.002298322,0.001949464,0.001056612,0.001767447,0.000463392,0.001521375,0,0,0.001054852,0,0.001748033,0.001696939,0,0.001191557,0.00094188,0,0,0,0,0,0,0,0,0.002484472,0.003684211,0.001113338,0.002523515,0.009014423,0.002145923,0.002273876,0.007520053,0.002178218,0.013336027,0,0,0,0,0.001254705,0,0.000400561,0.002955494,0,0,0.007386192,0.001338688,0.005062223,ASV1957
